-- Merging decision tree log ---
manifest
ADDED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
INJECTED from /home/rael/ANDROID_BACKUPs/APPS_EM_DESENVOLVIMENTO/Kotlin_Canivete_Suico/KotlinCaniveteSuico/app/src/main/AndroidManifest.xml:2:1-108:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b1cda076488cac92819db515b1c6b8a0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/b1cda076488cac92819db515b1c6b8a0/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/99020677aeac569f8a8afe56dc62cfd6/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/99020677aeac569f8a8afe56dc62cfd6/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/06fa72b5c8c2bbbd920cbcbd118fb909/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/06fa72b5c8c2bbbd920cbcbd118fb909/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/c7710bf156199337136e5f8e06b97deb/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/c7710bf156199337136e5f8e06b97deb/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rael/.gradle/caches/8.9/transforms/0b5bdb925b19ebab199015ed15412dbf/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.9/transforms/46f5d26c6fa89ea5750a41b5a4cf7631/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rael/.gradle/caches/8.9/transforms/46f5d26c6fa89ea5750a41b5a4cf7631/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rael/.gradle/caches/8.9/transforms/30ad9868af3c94531aa362ddd1d840b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rael/.gradle/caches/8.9/transforms/30ad9868af3c94531aa362ddd1d840b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rael/.gradle/caches/8.9/transforms/91a2d05fa4654934fa01bfa25f925aa2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/rael/.gradle/caches/8.9/transforms/91a2d05fa4654934fa01bfa25f925aa2/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rael/.gradle/caches/8.9/transforms/543f6057291c01ab285cf96be6b90563/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/rael/.gradle/caches/8.9/transforms/543f6057291c01ab285cf96be6b90563/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/0a11eee7ce628e2da9a8064620674b51/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/0a11eee7ce628e2da9a8064620674b51/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/5906565d554512c32d95ea43ed9a5304/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/rael/.gradle/caches/8.9/transforms/5906565d554512c32d95ea43ed9a5304/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/rael/.gradle/caches/8.9/transforms/210f116b3785f42c2252233680bbd312/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/rael/.gradle/caches/8.9/transforms/210f116b3785f42c2252233680bbd312/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/rael/.gradle/caches/8.9/transforms/bf35b3e8d4e4c4482ee4936acc58393a/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/rael/.gradle/caches/8.9/transforms/35193741a3018ecf008147a49106561e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/rael/.gradle/caches/8.9/transforms/35193741a3018ecf008147a49106561e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rael/.gradle/caches/8.9/transforms/5c936a9d8a9c8461b61b8f1813658f5f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/rael/.gradle/caches/8.9/transforms/5c936a9d8a9c8461b61b8f1813658f5f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/rael/.gradle/caches/8.9/transforms/b1c3caa3d12005d7a9ad4ae34f397909/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/2cb33a8c2ea541e3f602529df82cc217/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/2cb33a8c2ea541e3f602529df82cc217/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rael/.gradle/caches/8.9/transforms/59341227173fbd0a2fd2dc19e040fbc2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/rael/.gradle/caches/8.9/transforms/59341227173fbd0a2fd2dc19e040fbc2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.ext:junit-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/1b5547443f82c60a17ae82a44bce3aad/transformed/junit-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit-ktx:1.2.1] /home/rael/.gradle/caches/8.9/transforms/1b5547443f82c60a17ae82a44bce3aad/transformed/junit-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.2.1] /home/rael/.gradle/caches/8.9/transforms/9af5e2b5a51cf30eb7e64a3825372110/transformed/junit-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.ext:junit:1.2.1] /home/rael/.gradle/caches/8.9/transforms/9af5e2b5a51cf30eb7e64a3825372110/transformed/junit-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:core:1.6.1] /home/rael/.gradle/caches/8.9/transforms/5c0f5d88bd909d48cc3e2c093366cfb3/transformed/core-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/0963695abf39082b5446f835096bf308/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/0963695abf39082b5446f835096bf308/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/bd3b01f75207a67c6d672388abb9cf63/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/bd3b01f75207a67c6d672388abb9cf63/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/rael/.gradle/caches/8.9/transforms/e1df282d360a48ee5a4e9e7f9843df62/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/rael/.gradle/caches/8.9/transforms/e1df282d360a48ee5a4e9e7f9843df62/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/46662e8ecb13fc312d1016704ff3ae84/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/46662e8ecb13fc312d1016704ff3ae84/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dd7425fabbe4187bb161310cf0b51a00/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dd7425fabbe4187bb161310cf0b51a00/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/rael/.gradle/caches/8.9/transforms/78f05c55fcc306b9bbb2763bbb0ec862/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/rael/.gradle/caches/8.9/transforms/78f05c55fcc306b9bbb2763bbb0ec862/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dff0e44ad6d50fc92cd78be6c10189b6/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /home/rael/.gradle/caches/8.9/transforms/dff0e44ad6d50fc92cd78be6c10189b6/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/rael/.gradle/caches/8.9/transforms/c4f412646ed34f871ae0a01ffec7f6f1/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/09a05aab421008d64943d6cc6218ce82/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/09a05aab421008d64943d6cc6218ce82/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/rael/.gradle/caches/8.9/transforms/3c68ad304470b0d75cd4ea540a729c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/rael/.gradle/caches/8.9/transforms/3c68ad304470b0d75cd4ea540a729c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/e811898d6112dc9573c10c373b90298e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/e811898d6112dc9573c10c373b90298e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/65324e96c283133eb556ebef498d0914/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/65324e96c283133eb556ebef498d0914/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/rael/.gradle/caches/8.9/transforms/00aaa1138644b332eb54e37d3f1f12c0/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/rael/.gradle/caches/8.9/transforms/00aaa1138644b332eb54e37d3f1f12c0/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/rael/.gradle/caches/8.9/transforms/6d95d11afaa4b1f6e4ffc55a919fa35d/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /home/rael/.gradle/caches/8.9/transforms/6d95d11afaa4b1f6e4ffc55a919fa35d/transformed/activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/rael/.gradle/caches/8.9/transforms/df8c37827e5b0b50bd5c3c681567d63a/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /home/rael/.gradle/caches/8.9/transforms/df8c37827e5b0b50bd5c3c681567d63a/transformed/activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/4ad7d0c2b32cf0dc55b0bd33da0fe5e5/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/4ad7d0c2b32cf0dc55b0bd33da0fe5e5/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/a6be8a7693d2d2c0fb5f8e80fc1ee0ef/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] /home/rael/.gradle/caches/8.9/transforms/a6be8a7693d2d2c0fb5f8e80fc1ee0ef/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.2] /home/rael/.gradle/caches/8.9/transforms/295023afda5d7cfe9eaa2962e2f1c0ab/transformed/runtime-livedata-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.2] /home/rael/.gradle/caches/8.9/transforms/295023afda5d7cfe9eaa2962e2f1c0ab/transformed/runtime-livedata-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/rael/.gradle/caches/8.9/transforms/a6ea9c9d08b8f0c484676c6f62b42184/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/rael/.gradle/caches/8.9/transforms/a6ea9c9d08b8f0c484676c6f62b42184/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/b6e17246c31391dd2115ea61b105d34d/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/rael/.gradle/caches/8.9/transforms/b6e17246c31391dd2115ea61b105d34d/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.9/transforms/9cad3161037222106d46f4fdf2e7fd1e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/rael/.gradle/caches/8.9/transforms/9cad3161037222106d46f4fdf2e7fd1e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.9/transforms/5c1c367d50f43ab87bad5c9254030d40/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rael/.gradle/caches/8.9/transforms/5c1c367d50f43ab87bad5c9254030d40/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/af95ebb6718223d1afb4b94f42f05e40/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/rael/.gradle/caches/8.9/transforms/af95ebb6718223d1afb4b94f42f05e40/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/rael/.gradle/caches/8.9/transforms/e605a5f9edf3204c480706a890ddab03/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/rael/.gradle/caches/8.9/transforms/e605a5f9edf3204c480706a890ddab03/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rael/.gradle/caches/8.9/transforms/0491b09978c1fb20d10871fc5aeeebae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rael/.gradle/caches/8.9/transforms/0491b09978c1fb20d10871fc5aeeebae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/rael/.gradle/caches/8.9/transforms/3a811839f10be59f5a8bd7b5fa750925/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.3] /home/rael/.gradle/caches/8.9/transforms/aebae5e62f962b4e3860b4f9430abab0/transformed/fragment-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.3] /home/rael/.gradle/caches/8.9/transforms/aebae5e62f962b4e3860b4f9430abab0/transformed/fragment-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /home/rael/.gradle/caches/8.9/transforms/59d17aa38412155fba13f00eae36a189/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] /home/rael/.gradle/caches/8.9/transforms/59d17aa38412155fba13f00eae36a189/transformed/fragment-ktx-1.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/d603f89a728276ca5d29c315b9c3efa6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/d603f89a728276ca5d29c315b9c3efa6/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/ffff8941eb9a11025d618748572757e6/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/ffff8941eb9a11025d618748572757e6/transformed/lifecycle-livedata-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/3a111d1e2891867c9fa4161741c428c1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/rael/.gradle/caches/8.9/transforms/3a111d1e2891867c9fa4161741c428c1/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/rael/.gradle/caches/8.9/transforms/eb68a468caea818c63e4713610c2c954/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/rael/.gradle/caches/8.9/transforms/eb68a468caea818c63e4713610c2c954/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/rael/.gradle/caches/8.9/transforms/362041c7d9ba9a47f6c28300572285cc/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/rael/.gradle/caches/8.9/transforms/362041c7d9ba9a47f6c28300572285cc/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.test.services:storage:1.5.0] /home/rael/.gradle/caches/8.9/transforms/1fca0989156a54df278d1dc5d992aa15/transformed/storage-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.services:storage:1.5.0] /home/rael/.gradle/caches/8.9/transforms/1fca0989156a54df278d1dc5d992aa15/transformed/storage-1.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] /home/rael/.gradle/caches/8.9/transforms/d882ac0cb95d041434feca195b3cbd2e/transformed/monitor-1.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.7.1] /home/rael/.gradle/caches/8.9/transforms/d882ac0cb95d041434feca195b3cbd2e/transformed/monitor-1.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.4.1] /home/rael/.gradle/caches/8.9/transforms/35fc5dce4c23072a74b986ab3a40f71a/transformed/media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /home/rael/.gradle/caches/8.9/transforms/35fc5dce4c23072a74b986ab3a40f71a/transformed/media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rael/.gradle/caches/8.9/transforms/03188077747e45ebb827769dfbc23e2f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/rael/.gradle/caches/8.9/transforms/03188077747e45ebb827769dfbc23e2f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.9/transforms/c5ebba131403f051ba16292d6a456bd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rael/.gradle/caches/8.9/transforms/c5ebba131403f051ba16292d6a456bd7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /home/rael/.gradle/caches/8.9/transforms/0f87bd89eb021569fa0d1f0a16516275/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.ar:core:1.45.0] /home/rael/.gradle/caches/8.9/transforms/42f0907f064f32d9009a0ca14bdcf625/transformed/core-1.45.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rael/.gradle/caches/8.9/transforms/4ff2d17ccbf8ae9b4dbdb399646df624/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/rael/.gradle/caches/8.9/transforms/4ff2d17ccbf8ae9b4dbdb399646df624/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rael/.gradle/caches/8.9/transforms/54a64828bd56dfadeedefc02d0b13437/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/rael/.gradle/caches/8.9/transforms/92621d0ffe5d197907a393407bc74796/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
